WindowsStandalone
PlayerPath?
C:/Users/shagi/OneDrive/Desktop/Thesis 32-bit/epep.exe
5e59609d53d956cf441243e28e927d4f Assembly-CSharp.dll:.DialogueManager
8fe57624df44350a573a93f4ef08b00f Assembly-CSharp.dll:.CompanionDialogRange
b14b4630cc47b6e9ea8a644551a6a8cc Unity.TextMeshPro.dll:TMPro.TMP_Text
abab3033cbf52c78da9709ff3da3eb0f Assembly-CSharp.dll:.WolfController
89624ec9e92ffd742d26fa23a3883353 Assembly-CSharp.dll:.hideOverTime1
53cefe5d98cadefbab750835e70b89c0 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
da2091a04d360891450faf16cdf621f1 UnityEngine.UI.dll:UnityEngine.UI.Button
4dab454d48292e052b30128ba245af73 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
22cee377d3d7f3ba2f2dd6144b7f0e30 UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
c5d466bec0f77b2e519c677e4e85de44 UnityEngine.UI.dll:UnityEngine.UI.Dropdown
7d08cf478d404d19c14d6d629e064dfa UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
e2883a0294de75cc3ceb5344a2976e3e UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
b7a6160ea680d8533f3b8d2ed15414bb UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
729ebc4c91d8b282d75010564cd51a77 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
214d6361c4053676872ea585f619a1ce UnityEngine.UI.dll:UnityEngine.UI.Image
85dba834ddf9a8802431fa657d1cc353 UnityEngine.UI.dll:UnityEngine.UI.InputField
38d8869405aa5180392d87b7b66f2bcd UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
9b4cb9c85516feac62533afb2943d58a UnityEngine.UI.dll:UnityEngine.UI.Mask
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Outline
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
f5d773e96c9835aa3a584724e8acd8bf UnityEngine.UI.dll:UnityEngine.UI.RawImage
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
777d368281a924ba927b72edc1c4cf38 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
1871bd40a5ee88524e0578a728014498 UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
2619cd8bd5d715602c17e8435d81abb3 UnityEngine.UI.dll:UnityEngine.UI.Selectable
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Shadow
b3533ae5e702ad1a73afc8bfa811ec72 UnityEngine.UI.dll:UnityEngine.UI.Slider
a44114bd4fa541174f78b4bb92bacb48 UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
95aa2fe98fed85f900d17b75383fa652 UnityEngine.UI.dll:UnityEngine.UI.Text
5a8064ad22f6ec8174ae3a66170df898 UnityEngine.UI.dll:UnityEngine.UI.Toggle
e90403eeda069970e0b9de1533de13a6 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
2d58ca16854b99daea8c45e9c0f367b7 UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.Range
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.sortingLayerChange
50b0b141074b216c8b53b1bd467f73c9 Unity.TextMeshPro.dll:TMPro.TMP_InputField
388ec1cfe4d1ad0e489cb981b67b6a6a Assembly-CSharp.dll:Tiled2Unity.GroupLayer
0e6cfa24969c1fd542ce85cce886e328 Assembly-CSharp.dll:.spawnSpiders
783061db246d67ee2808d066b441f22a Assembly-CSharp.dll:.cutside3v2
c320511bc405e4ec1c1c3d72790500fd Assembly-CSharp.dll:.LoadNewArea
9c5cb9505986150b5435fa70b608d5f0 Assembly-CSharp.dll:Tiled2Unity.RectangleObject
9c5cb9505986150b5435fa70b608d5f0 Assembly-CSharp.dll:Tiled2Unity.PolylineObject
53cefe5d98cadefbab750835e70b89c0 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
da2091a04d360891450faf16cdf621f1 UnityEngine.UI.dll:UnityEngine.UI.Button
4dab454d48292e052b30128ba245af73 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
22cee377d3d7f3ba2f2dd6144b7f0e30 UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
c5d466bec0f77b2e519c677e4e85de44 UnityEngine.UI.dll:UnityEngine.UI.Dropdown
7d08cf478d404d19c14d6d629e064dfa UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
e2883a0294de75cc3ceb5344a2976e3e UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
b7a6160ea680d8533f3b8d2ed15414bb UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
729ebc4c91d8b282d75010564cd51a77 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
214d6361c4053676872ea585f619a1ce UnityEngine.UI.dll:UnityEngine.UI.Image
85dba834ddf9a8802431fa657d1cc353 UnityEngine.UI.dll:UnityEngine.UI.InputField
38d8869405aa5180392d87b7b66f2bcd UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
9b4cb9c85516feac62533afb2943d58a UnityEngine.UI.dll:UnityEngine.UI.Mask
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Outline
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
f5d773e96c9835aa3a584724e8acd8bf UnityEngine.UI.dll:UnityEngine.UI.RawImage
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
777d368281a924ba927b72edc1c4cf38 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
1871bd40a5ee88524e0578a728014498 UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
2619cd8bd5d715602c17e8435d81abb3 UnityEngine.UI.dll:UnityEngine.UI.Selectable
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Shadow
b3533ae5e702ad1a73afc8bfa811ec72 UnityEngine.UI.dll:UnityEngine.UI.Slider
a44114bd4fa541174f78b4bb92bacb48 UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
95aa2fe98fed85f900d17b75383fa652 UnityEngine.UI.dll:UnityEngine.UI.Text
5a8064ad22f6ec8174ae3a66170df898 UnityEngine.UI.dll:UnityEngine.UI.Toggle
e90403eeda069970e0b9de1533de13a6 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
2d58ca16854b99daea8c45e9c0f367b7 UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
0686ba6d22c88bbba6ab5bcc08119631 Assembly-CSharp.dll:.QuestManager
c33b2717c7cee7fdec95ebffc016a0a5 Assembly-CSharp.dll:.DestroyOverTime
3e983532b962ac7ee8c0e2af48a5483c Assembly-CSharp.dll:.cutTrigger1
fe560dfd864eeae2e3de85d1a6324550 Assembly-CSharp.dll:.CameraController2
c26820f5d7d07de96b2fd4b05d168439 Assembly-CSharp.dll:.crewRecruit
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
c32e3ae3ef0f31d16ba7e579bbfeeff3 Assembly-CSharp.dll:.silkTrader
66b3109aa5921cf800bec17926c6adba Unity.TextMeshPro.dll:TMPro.TMP_SubMeshUI
47de86d10eeaca166d2a6f5680d1fead Assembly-CSharp.dll:.questTrigger2
201273fb4f889724fb090164b7d6c657 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
0f27c39183b9eb95eba0a228bea28273 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
3dca4e3a0b938c8643652748865d2430 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
42e6590aedbcfee193e9e996047a3462 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
c10df78450fe0ac01c75eca3fdd23e32 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
5922b87075670528a7b0b4f8620d0b07 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
211268494e68f7d079886e88f3d3c929 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
da21fc3f8056b1f91c3dd09c7bf4f90a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
6409350deec3028c583d5c216383488d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
529a95e9e8e7686c4816e08fbb37183f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
fc061f3ae8a876c0687e86378d4a447c UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
7ca56e063bd071986fff4f513cc4f477 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
7a3b23493a0d87405226cb1abc5fc126 Assembly-CSharp.dll:.dialogueHolder
294d745da9220ff1afdbc0d8d4f38014 Assembly-CSharp.dll:Tiled2Unity.TileObject
c5528b0515a879f102fb4b1e151a9145 Assembly-CSharp.dll:.kapreController
377e71f301d8fb63c9f097ac3ba7410b Assembly-CSharp.dll:Tiled2Unity.ImportBehaviour
800aba708a08a2735139ccc2f4f02f1b Assembly-CSharp.dll:.questMainl2
382b8ef512fa8d6108723a01b57af65b UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsEventTracker
d22c788799ee45d8676254eccf20e8b8 UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsTracker
b20359805df91b58b209ca375b05c4a8 Assembly-CSharp.dll:.npcController
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
aa5b14c09f82ff41bf19b4e58a79068c Assembly-CSharp.dll:.cut2loctrigger
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.sword
6e4c057d8ced4688a4c62636e2684e55 Assembly-CSharp.dll:.pirateController
96f3ea9f23b6f08e60710ebb4af49174 Unity.TextMeshPro.dll:TMPro.TMP_SpriteAsset
e9693c84ac77e460e47a27cbb8b5476b Assembly-CSharp.dll:.witnessDialogue
fe560dfd864eeae2e3de85d1a6324550 Assembly-CSharp.dll:.CameraController
3e37cd716cd4ad10823491244538d60c Assembly-CSharp.dll:.PlayerHealthManager
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.kapreRange2
23317442aea3a3d9db75d3ac76de4a63 Assembly-CSharp.dll:.questMainPalawan
0270a2af3a1abcebe5d211c3aa46e4d3 Assembly-CSharp.dll:.questMainl3
ff91a61bec23f7efb2814861b2b50569 Assembly-CSharp.dll:.side3Brother
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.DialogRange
65f29be1d842fe68ad3b91804026b845 Assembly-CSharp.dll:.DamageManager
2613cc8432c79f4c29f5a2828e614e59 Assembly-CSharp.dll:.UIManager
09b337dae31533554259f1c6399f956b Assembly-CSharp.dll:.DamageController
502bd6834413bde615021a75226dbdcf Assembly-CSharp.dll:Tiled2Unity.TiledMap
6086f2a4ac26e246b4478932de3f9e38 Assembly-CSharp.dll:.nonQuestDialog
f16835701e71dd5d6fb1fed4b7aff1d8 Unity.TextMeshPro.dll:TMPro.TMP_Asset
9a16350f8d2376c333eee44bb0f020f5 Assembly-CSharp.dll:.nipaPalms
4cb2fbbaee50c11f851a263701b64c3e Assembly-CSharp.dll:.cut3
341f165654fcfb8bd553da7237860800 Assembly-CSharp.dll:.PlayerMovement
f4e7d8ee837be59e4924baf80aad34ff Assembly-CSharp.dll:.enemyRespawn
77d3a962602522f05adb5d7d262b56fb Assembly-CSharp.dll:.tipManager
486cd95c82d8305219c352c06b776e1f Unity.TextMeshPro.dll:TMPro.TMP_SpriteAnimator
d70d9ae5be1e1a76060ad36e870a2eef Assembly-CSharp.dll:.side2Trader
1881b30cd4e26ec90c52077a266ca2ee Assembly-CSharp.dll:.hideOverTime
94214a144b2cb0a365aa9cbded762b28 Assembly-CSharp.dll:.musicController
04460ee87270d98c68ec1c718ccab6ee Assembly-CSharp.dll:.batControllerReverse
eaf0bcdb10d442a4029d615f41d09957 Unity.TextMeshPro.dll:TMPro.TextContainer
428231cfe938cdca9e9df4a65add6db7 Assembly-CSharp.dll:Tiled2Unity.TileAnimator
44431629346d65cb177dcbc93c015bb3 Assembly-CSharp.dll:.playerRespawn
afedc34e2a2076fe2b9f6639dc27f46d Assembly-CSharp.dll:.EnemyDamageController
decfae66c5909ba57e384b6e814e2730 Assembly-CSharp.dll:.CompanionController
4a9d8ee67bf8f419475e4a8503d7e6af Assembly-CSharp.dll:.cutside3
9b2c736b3b06da21a865ac9807486c09 Assembly-CSharp.dll:.EnemyHealthManager
201273fb4f889724fb090164b7d6c657 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
0f27c39183b9eb95eba0a228bea28273 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
3dca4e3a0b938c8643652748865d2430 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
42e6590aedbcfee193e9e996047a3462 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
c10df78450fe0ac01c75eca3fdd23e32 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
5922b87075670528a7b0b4f8620d0b07 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
211268494e68f7d079886e88f3d3c929 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
da21fc3f8056b1f91c3dd09c7bf4f90a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
6409350deec3028c583d5c216383488d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
529a95e9e8e7686c4816e08fbb37183f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
fc061f3ae8a876c0687e86378d4a447c UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
7ca56e063bd071986fff4f513cc4f477 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
ee170203cbe3158d216681a6db89d913 Assembly-CSharp.dll:.silkAssistant
bca4fb660294ed728d1a05680803a437 Assembly-CSharp.dll:.mapLabel
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.questTrigger1
68091584f9a827a1a2dc72634e9f5151 Assembly-CSharp.dll:.headMerchant
e63f33dbcaf618328c7737e0c6e99924 Assembly-CSharp.dll:.cut1
72a8523b432c0a5317826b7a9e0a0e79 Unity.TextMeshPro.dll:TMPro.PackageResourceImporterWindow
1061b3d2d9a58cc6ddecdac8ea439bb4 Assembly-CSharp.dll:.projectile
e53cc67d84060d628c7f03fc725766d8 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
392c5b921098bd4c139d9146d0efa6d7 Unity.TextMeshPro.dll:TMPro.TMP_Settings
9069494f8acf9f165b40c35300ec9a03 Assembly-CSharp.dll:.sfxManager
625bfb0b1d884fc7eaecc5f67923bedd Assembly-CSharp.dll:.PlayerStartPoint
9c5cb9505986150b5435fa70b608d5f0 Assembly-CSharp.dll:Tiled2Unity.PolygonObject
9c5cb9505986150b5435fa70b608d5f0 Assembly-CSharp.dll:Tiled2Unity.CircleObject
02c8284561d0faee6716c449e179fefc Assembly-CSharp.dll:.side3man
486cd95c82d8305219c352c06b776e1f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
e033f131358cea5a0eabf9561e781deb UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
9d863b523b577f5c3d915351a74cd338 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
ef660a3f9d080782ffa3b1804deb5383 Assembly-CSharp.dll:.banana
0ff51654c6d925c02a5b10a21d9b1b11 Assembly-CSharp.dll:.side1trader
93abe746625b6a1a3cfd0fe03eaa1e1d Assembly-CSharp.dll:.side3Palawan
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.menuManager
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
df7db8491557b3cc57b8b9f20bf9982b Assembly-CSharp.dll:.companionDialogue2
2006c3f6ab593f60912744370db4f1d8 Assembly-CSharp.dll:.experienceManager
bf3e65e2fbf62e150ea9c41cb01d847b Assembly-CSharp.dll:.NPCMoving
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
388ec1cfe4d1ad0e489cb981b67b6a6a Assembly-CSharp.dll:Tiled2Unity.TileLayer
aac9c55ae7ba4b95b852a7d9c191acd1 Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.kapreRange1
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
d06455083d7db4d349d71b767643be85 Assembly-CSharp.dll:.cut3sidetrigger
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Tiled2Unity.SortingLayerExposed
e016001fbd9d7c70515ba26880763016 Assembly-CSharp.dll:.musicSwitcher
aaf3fc6261493d2e43f8e694b6fedc17 Assembly-CSharp.dll:Tiled2Unity.SpriteDepthInMap
0ce0312582e9b526993ccfbe490ab8ce Assembly-CSharp.dll:.DamageNumbers
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.pirateRange
0e232172a1bcd20fabd9a4d0dcba4a75 Assembly-CSharp.dll:.mangoController
12c940366a3116cb4e7c7e13ad4c1ee6 Assembly-CSharp.dll:Tiled2Unity.ObjectLayer
b9078b85ce0beaa2c5096179eb994667 Assembly-CSharp.dll:.companionDialogue
e04611b8715e6833d2bd7010fc6be10b Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
cc8f1165783f7cd8790f1f322112e2d7 Assembly-CSharp.dll:.mango
f1a122bff38e5a8a679bd43712d5fb9b Assembly-CSharp.dll:.Warp
ee20977e1c87dcd4f6171b1011762b50 Assembly-CSharp.dll:.cut2
3796dc83af4ba3eec81ebb94e34e45f9 Assembly-CSharp.dll:.datuDaupan
2f9af06a78208a67db480e9bfed4a076 Unity.TextMeshPro.dll:TMPro.TextMeshPro
9318334b30e9f195f573b2ce00154b95 Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
b1f889d09b7714d954bc5925de295caa Assembly-CSharp.dll:.side2Palawan
04460ee87270d98c68ec1c718ccab6ee Assembly-CSharp.dll:.batController
4de76e2480a868d202e4d23b2953a92c Assembly-CSharp.dll:.wolf
93307bd34e39d73fd24e00ec39c25a91 Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
9c5cb9505986150b5435fa70b608d5f0 Assembly-CSharp.dll:Tiled2Unity.TmxObject
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.cut1loctrigger
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.EnemyAttack
7c1c23b8f97080ac97fc7b2a31ffa42a Assembly-CSharp.dll:.zoneController
